vehicle_type,vehicle_part,last_service_km,odometer_reading,RUL_km
truck,clutch,159216,186959,47429
car,battery,108398,111550,36043
car,tires,154062,195227,21969
car,clutch,29356,66847,28194
bike,brake pads,113573,141967,11643
bike,brake pads,56496,81574,21982
truck,brake pads,103221,108718,45392
bike,clutch,145131,193882,35602
truck,battery,36114,44708,31477
truck,brake pads,67711,73406,34749
truck,air filter,60719,73325,8697
truck,engine,142673,308864,64217
car,air filter,32692,43554,9664
bike,suspension,7792,87877,24230
car,gearbox,40468,160944,74705
bike,air filter,181005,188725,15204
truck,engine,126989,308832,83055
bike,tires,49650,79782,34041
bike,clutch,185609,227467,50969
bike,battery,21194,39024,19561
truck,brake pads,26163,75165,10298
car,suspension,199892,270026,62486
car,gearbox,74964,224932,45005
car,clutch,175371,179328,61958
car,air filter,8350,14713,16892
truck,suspension,115538,200677,19225
bike,engine,74110,84113,212631
bike,air filter,10853,13506,17916
bike,tires,17903,65918,20716
truck,suspension,85895,133846,50708
car,clutch,146469,167491,50250
car,brake pads,69173,72883,44974
bike,engine,44041,51608,219165
bike,gearbox,74058,81101,160282
truck,air filter,22616,24182,17158
bike,engine,102857,119214,270213
truck,engine,134805,245922,164128
truck,engine,32533,103372,145605
bike,brake pads,115402,149260,8989
bike,brake pads,76840,93791,25282
truck,engine,150313,158270,276720
truck,air filter,191215,194225,18774
truck,engine,15696,134488,95518
car,engine,136220,226216,155095
bike,suspension,150818,215839,46431
car,suspension,147932,202430,79954
bike,tires,9504,12349,57234
truck,gearbox,162898,301027,51892
car,clutch,46066,57830,65109
truck,battery,80692,98792,21651
bike,clutch,46320,108081,24512
truck,engine,170265,354807,73638
truck,gearbox,194820,240204,164875
car,battery,28171,56169,17323
car,clutch,158381,186898,61012
bike,engine,182527,211935,258180
car,suspension,113814,196437,52012
bike,clutch,51007,52699,67967
car,battery,130557,135661,34115
car,gearbox,180021,194770,156311
bike,suspension,142409,234258,51853
bike,air filter,16926,25296,7928
truck,clutch,161588,163556,87339
bike,battery,2019,15567,25090
truck,battery,181675,186570,43213
truck,brake pads,118063,163383,13315
truck,air filter,180089,183436,13847
bike,air filter,15135,25228,6389
bike,gearbox,124633,220323,105213
bike,battery,149386,185710,4653
bike,gearbox,87656,139719,182421
truck,engine,22884,180659,100001
bike,suspension,195173,211170,105712
bike,suspension,69974,128801,69756
bike,air filter,199905,206299,9673
car,engine,177826,202558,184028
bike,brake pads,188324,190381,41057
car,battery,60733,64710,45047
truck,battery,85906,114317,16687
truck,gearbox,70131,165494,67792
bike,brake pads,66270,84193,37094
bike,clutch,131691,142819,76840
truck,brake pads,33998,81656,9297
car,air filter,109026,115769,15043
bike,gearbox,102557,132393,135624
bike,air filter,184770,185994,22360
bike,air filter,153380,170256,1888
bike,battery,36986,77710,8924
car,engine,150267,268445,157537
truck,tires,43451,75157,37367
car,clutch,28829,104438,14647
bike,gearbox,97483,199744,78895
car,battery,180975,219050,5847
bike,suspension,65232,148643,46738
truck,battery,181433,214201,13044
car,battery,185046,216398,15884
car,suspension,119379,176610,61086
truck,brake pads,163546,185804,20975
car,battery,99818,136569,5841
bike,engine,195559,256905,162843
bike,battery,75019,82701,45383
truck,tires,179650,205248,41795
truck,battery,135986,166980,9864
truck,suspension,38638,93312,67940
bike,air filter,5560,18193,6120
car,engine,143956,197892,171476
car,suspension,67568,76149,98512
car,air filter,30341,45551,8752
bike,engine,95819,308104,28466
car,engine,181452,395008,77110
truck,gearbox,22849,139018,45155
car,air filter,181031,187329,12109
truck,clutch,97894,135971,30210
car,tires,93771,113870,47297
truck,engine,71403,237856,85363
bike,tires,61756,103793,16264
bike,gearbox,137740,208593,99434
truck,engine,195754,306220,162150
bike,tires,149816,189110,20649
car,engine,87076,145497,182078
car,clutch,101773,156835,28991
truck,engine,158940,362965,63111
truck,brake pads,86940,131033,5365
car,battery,5390,17169,28997
bike,battery,187103,217870,8656
truck,suspension,135899,175487,57148
car,engine,124749,194399,225300
bike,air filter,194485,209838,2112
car,gearbox,65519,145216,81635
truck,air filter,122891,136132,7520
car,tires,192470,242501,15323
truck,gearbox,81691,219245,85917
bike,suspension,157750,234909,66312
